index,id,section,bucket,persona,priority,en,no,workout_catalog,motivation_stage,instruction_urgency
1,coach.critical.1,coach.critical,coach.critical.1,personal_trainer,core,STOP! Breathe slowly. You're safe.,STOPP! Pust sakte. Du er trygg.,,,
2,coach.warmup.1,coach.warmup,coach.warmup.1,personal_trainer,core,Welcome. Let's start slow. Find your rhythm.,Velkommen. La oss starte rolig. Finn rytmen din.,,,
3,coach.warmup.2,coach.warmup,coach.warmup.2,personal_trainer,core,"Good. Breathe in, and out. Settle your shoulders.","Bra. Pust inn, og ut. Slapp av skuldrene.",,,
4,coach.warmup.3,coach.warmup,coach.warmup.3,personal_trainer,core,"Steady now. Don't rush. Warmup first, intensity later.",Rolig nå. Ikke stress. Oppvarming først.,,,
5,coach.warmup.4,coach.warmup,coach.warmup.4,personal_trainer,core,"Easy does it. Focus on breathing, not speed.",Ta det med ro. Fokuser på pusten.,,,
6,coach.cooldown.1,coach.cooldown,coach.cooldown.1,personal_trainer,core,Well done. Let the breath settle. You earned it.,Bra jobbet. La pusten roe seg. Du fortjener det.,,,
7,coach.cooldown.2,coach.cooldown,coach.cooldown.2,personal_trainer,core,Relax. Slow it down. Shoulder and chest relaxed.,Slapp av. Senk tempoet. Skuldre og bryst avslappet.,,,
8,coach.cooldown.3,coach.cooldown,coach.cooldown.3,personal_trainer,core,Good session. Keep calm and controlled.,God økt. Hold deg rolig og kontrollert.,,,
9,coach.cooldown.4,coach.cooldown,coach.cooldown.4,personal_trainer,core,Steady breathing. That's how we finish strong.,Jevn pust. Slik avslutter vi sterkt.,,,
10,coach.cooldown.5,coach.cooldown,coach.cooldown.5,personal_trainer,core,Nice work. You controlled your effort well.,Bra jobbet. Du kontrollerte innsatsen godt.,,,
11,coach.intense.calm.1,coach.intense,coach.intense.calm,personal_trainer,core,Maintain control. Pace yourself. Don't overdo it.,Behold kontrollen. Hold tempoet. Ikke overdrive.,,,
12,coach.intense.calm.2,coach.intense,coach.intense.calm,personal_trainer,core,"Good. Keep that rhythm. Slightly faster, not frantic.","Bra. Hold rytmen. Litt raskere, ikke hektisk.",,,
13,coach.intense.calm.3,coach.intense,coach.intense.calm,personal_trainer,core,PUSH! Harder!,TRYKK! Hardere!,,,
14,coach.intense.calm.4,coach.intense,coach.intense.calm,personal_trainer,core,You got more!,Du har mer!,,,
15,coach.intense.moderate.1,coach.intense,coach.intense.moderate,personal_trainer,core,"Good. Keep that rhythm. Slightly faster, not frantic.","Bra. Hold rytmen. Litt raskere, ikke hektisk.",,,
16,coach.intense.moderate.2,coach.intense,coach.intense.moderate,personal_trainer,core,"Steady arms, steady breath. That's it.","Sterke armer, stø pust. Der ja.",,,
17,coach.intense.moderate.3,coach.intense,coach.intense.moderate,personal_trainer,core,Keep going! Don't stop!,Fortsett! Ikke stopp!,,,
18,coach.intense.moderate.4,coach.intense,coach.intense.moderate,personal_trainer,core,Good! Hold the pace!,Bra! Hold tempoet!,,,
19,coach.intense.intense.1,coach.intense,coach.intense.intense,personal_trainer,core,Breathing quickened. Slow down a touch.,Pusten øker. Senk litt.,,,
20,coach.intense.intense.2,coach.intense,coach.intense.intense,personal_trainer,core,Maintain control. Pace yourself. Don't overdo it.,Behold kontrollen. Hold tempoet.,,,
21,coach.intense.intense.3,coach.intense,coach.intense.intense,personal_trainer,core,One more interval like this and you're done. Focus.,"En runde til slik, så er du ferdig. Fokus.",,,
22,coach.intense.intense.4,coach.intense,coach.intense.intense,personal_trainer,core,YES! Hold on! Ten more!,JA! Hold ut! Ti til!,,,
23,cont.critical.1,cont.critical,cont.critical.1,personal_trainer,core,STOP!,STOPP!,,,
24,cont.critical.2,cont.critical,cont.critical.2,personal_trainer,core,Breathe slow!,Pust rolig!,,,
25,cont.critical.3,cont.critical,cont.critical.3,personal_trainer,core,Easy now!,Ta det rolig!,,,
26,cont.critical.4,cont.critical,cont.critical.4,personal_trainer,core,Slow down!,Senk farten!,,,
27,cont.critical.5,cont.critical,cont.critical.5,personal_trainer,core,Too hard!,For hardt!,,,
28,cont.warmup.1,cont.warmup,cont.warmup.1,personal_trainer,core,"Easy pace, nice start.","Rolig tempo, fin start.",,,
29,cont.warmup.2,cont.warmup,cont.warmup.2,personal_trainer,core,"Steady, good warmup.","Jevnt, god oppvarming.",,,
30,cont.warmup.3,cont.warmup,cont.warmup.3,personal_trainer,core,"Gentle, keep warming up.","Rolig, fortsett oppvarmingen.",,,
31,cont.warmup.4,cont.warmup,cont.warmup.4,personal_trainer,core,Nice and easy.,Fint og rolig.,,,
32,cont.warmup.5,cont.warmup,cont.warmup.5,personal_trainer,core,Perfect warmup pace.,Perfekt oppvarmingstempo.,,,
33,cont.cooldown.1,cont.cooldown,cont.cooldown.1,personal_trainer,core,"Bring it down, easy now.","Senk tempoet, ta det rolig nå.",,,
34,cont.cooldown.2,cont.cooldown,cont.cooldown.2,personal_trainer,core,"Slow breaths, good cooldown.","Rolige pust, god nedkjøling.",,,
35,cont.cooldown.3,cont.cooldown,cont.cooldown.3,personal_trainer,core,"Ease off, nice work.","Slipp av, bra jobbet.",,,
36,cont.cooldown.4,cont.cooldown,cont.cooldown.4,personal_trainer,core,"Almost done, slow it.","Nesten ferdig, senk farten.",,,
37,cont.cooldown.5,cont.cooldown,cont.cooldown.5,personal_trainer,core,"Perfect, keep slowing down.","Perfekt, fortsett å roe ned.",,,
38,cont.intense.calm.1,cont.intense,cont.intense.calm,personal_trainer,core,You can push harder!,Du kan presse hardere!,,,
39,cont.intense.calm.2,cont.intense,cont.intense.calm,personal_trainer,core,"More effort, you got this!","Mer innsats, du klarer det!",,,
40,cont.intense.calm.3,cont.intense,cont.intense.calm,personal_trainer,core,Speed up a bit!,Øk tempoet.,,,
41,cont.intense.calm.4,cont.intense,cont.intense.calm,personal_trainer,core,Give me more power!,Mer press nå!,,,
42,cont.intense.calm.5,cont.intense,cont.intense.calm,personal_trainer,core,Let's pick up the pace!,La oss øke farten!,,,
43,cont.intense.mod.1,cont.intense,cont.intense.mod,personal_trainer,core,"Keep going, good pace!","Fortsett, godt tempo!",,,
44,cont.intense.mod.2,cont.intense,cont.intense.mod,personal_trainer,core,Stay with it!,Hold deg fokusert!,,,
45,cont.intense.mod.3,cont.intense,cont.intense.mod,personal_trainer,core,"Nice rhythm, maintain!",Bra tempo!,,,
46,cont.intense.mod.4,cont.intense,cont.intense.mod,personal_trainer,core,You got this!,Du klarer det!,,,
47,cont.intense.mod.5,cont.intense,cont.intense.mod,personal_trainer,core,"Good work, keep steady!",Bra jobba! Hold jevnt tempo.,,,
48,cont.intense.intense.1,cont.intense,cont.intense.intense,personal_trainer,core,Perfect! Hold it!,Perfekt! Hold tempoet!,,,
49,cont.intense.intense.2,cont.intense,cont.intense.intense,personal_trainer,core,Yes! Strong!,Ja! Sterkt!,,,
50,cont.intense.intense.3,cont.intense,cont.intense.intense,personal_trainer,core,Keep this!,Behold dette!,,,
51,cont.intense.intense.4,cont.intense,cont.intense.intense,personal_trainer,core,Excellent work!,Utmerket jobbet!,,,
52,cont.intense.intense.5,cont.intense,cont.intense.intense,personal_trainer,core,Ten more seconds!,Ti sekunder til!,,,
53,toxic.warmup.1,toxic.warmup,toxic.warmup.1,toxic_mode,extended,Warming up?! We're WASTING TIME!,Oppvarming?! Vi KASTER BORT TID!,,,
54,toxic.warmup.2,toxic.warmup,toxic.warmup.2,toxic_mode,extended,Move FASTER or go home!,Beveg deg RASKERE eller gå hjem!,,,
55,toxic.warmup.3,toxic.warmup,toxic.warmup.3,toxic_mode,extended,My GRANDMOTHER warms up faster!,BESTEMORA mi varmer opp raskere!,,,
56,toxic.warmup.4,toxic.warmup,toxic.warmup.4,toxic_mode,extended,This is PATHETIC! Let's GO!,Dette er PATETISK! La oss KJØRE!,,,
57,toxic.warmup.5,toxic.warmup,toxic.warmup.5,toxic_mode,extended,You call this a warmup? I call it a NAP!,Kaller du dette oppvarming? Jeg kaller det en LITEN BLUND!,,,
58,toxic.intense.calm.1,toxic.intense,toxic.intense.calm,toxic_mode,extended,PATHETIC! My grandma pushes harder!,PATETISK! Bestemora mi presser hardere!,,,
59,toxic.intense.calm.2,toxic.intense,toxic.intense.calm,toxic_mode,extended,Are you even TRYING?! MOVE!,PRØVER du i det hele tatt?! BEVEG DEG!,,,
60,toxic.intense.calm.3,toxic.intense,toxic.intense.calm,toxic_mode,extended,I've seen SNAILS with more intensity!,Jeg har sett SNEGLER med mer intensitet!,,,
61,toxic.intense.calm.4,toxic.intense,toxic.intense.calm,toxic_mode,extended,Is that ALL you got?! EMBARRASSING!,Er det ALT du har?! PINLIG!,,,
62,toxic.intense.calm.5,toxic.intense,toxic.intense.calm,toxic_mode,extended,WAKE UP! This isn't a spa day!,VÅKN OPP! Dette er ikke en spa-dag!,,,
63,toxic.intense.mod.1,toxic.intense,toxic.intense.mod,toxic_mode,extended,Barely acceptable. Give me MORE!,Så vidt godkjent. Gi meg MER!,,,
64,toxic.intense.mod.2,toxic.intense,toxic.intense.mod,toxic_mode,extended,You can do better than THAT!,Du kan bedre enn DET!,,,
65,toxic.intense.mod.3,toxic.intense,toxic.intense.mod,toxic_mode,extended,I'm NOT impressed yet. HARDER!,Jeg er IKKE imponert ennå. HARDERE!,,,
66,toxic.intense.mod.4,toxic.intense,toxic.intense.mod,toxic_mode,extended,Keep going or I'll double it!,Fortsett ellers dobler jeg det!,,,
67,toxic.intense.mod.5,toxic.intense,toxic.intense.mod,toxic_mode,extended,That's it?! Push HARDER!,Er det alt?! TRYKK HARDERE!,,,
68,toxic.intense.intense.1,toxic.intense,toxic.intense.intense,toxic_mode,extended,FINALLY! Was that so hard?!,ENDELIG! Var det så vanskelig?!,,,
69,toxic.intense.intense.2,toxic.intense,toxic.intense.intense,toxic_mode,extended,NOW we're talking! Don't you DARE slow down!,NÅ snakker vi! Ikke VÅG å senke farten!,,,
70,toxic.intense.intense.3,toxic.intense,toxic.intense.intense,toxic_mode,extended,THERE it is! About TIME!,DER er det! På TIDE!,,,
71,toxic.intense.intense.4,toxic.intense,toxic.intense.intense,toxic_mode,extended,YES! That's what I want! MORE!,JA! Det er det jeg vil ha! MER!,,,
72,toxic.intense.intense.5,toxic.intense,toxic.intense.intense,toxic_mode,extended,Not bad. But I want BETTER!,Ikke verst. Men jeg vil ha BEDRE!,,,
73,toxic.cooldown.1,toxic.cooldown,toxic.cooldown.1,toxic_mode,extended,Done already?! Fine. You EARNED this break.,Ferdig allerede?! Greit. Du FORTJENTE denne pausen.,,,
74,toxic.cooldown.2,toxic.cooldown,toxic.cooldown.2,toxic_mode,extended,"Okay, okay. You survived. Barely.","Ok, ok. Du overlevde. Så vidt.",,,
75,toxic.cooldown.3,toxic.cooldown,toxic.cooldown.3,toxic_mode,extended,Not the worst I've seen. Rest up.,Ikke det verste jeg har sett. Hvil deg.,,,
76,toxic.cooldown.4,toxic.cooldown,toxic.cooldown.4,toxic_mode,extended,Acceptable performance. BARELY acceptable.,Godkjent prestasjon. Så vidt godkjent.,,,
77,toxic.cooldown.5,toxic.cooldown,toxic.cooldown.5,toxic_mode,extended,"Alright, breathe. You'll need it for next time.","Greit, pust. Du trenger det til neste gang.",,,
78,toxic.critical.1,toxic.critical,toxic.critical.1,toxic_mode,extended,"Alright, real talk. Breathe. Safety first.","Ok, alvor nå. Pust. Sikkerhet først.",,,
79,toxic.critical.2,toxic.critical,toxic.critical.2,toxic_mode,extended,"Okay, stop. I'm tough, not stupid. Rest.","Ok, stopp. Jeg er toff, ikke dum. Hvil.",,,
80,toxic.critical.3,toxic.critical,toxic.critical.3,toxic_mode,extended,Hey. Real break. Breathe slow. I mean it.,Hei. Ordentlig pause. Pust rolig. Jeg mener det.,,,
81,breath.prep.1,breath.prep,breath.prep.1,personal_trainer,core,"Alright, let's get ready.","Greit, la oss gjøre oss klare.",,,
82,breath.prep.2,breath.prep,breath.prep.2,personal_trainer,core,Drink some water if you need to.,Drikk litt vann om du trenger.,,,
83,breath.prep.3,breath.prep,breath.prep.3,personal_trainer,core,Stretch out anything that feels tight.,Tøy ut det som kjennes stramt.,,,
84,breath.prep.4,breath.prep,breath.prep.4,personal_trainer,core,We start in a moment. Take a deep breath.,Vi starter snart. Ta et dypt pust.,,,
85,breath.prep.5,breath.prep,breath.prep.5,personal_trainer,core,"Remember: if you need to stop at any point, just stop. Listen to your body.","Husk: om du trenger å stoppe, bare stopp. Lytt til kroppen.",,,
86,breath.prep.6,breath.prep,breath.prep.6,personal_trainer,core,Shake it out. Loosen up.,Rist det ut. Slapp av.,,,
87,breath.prep.safety.1,breath.prep,breath.prep.safety,personal_trainer,core,"If anything feels wrong during the workout, stop immediately. Your safety comes first.","Hvis noe føles feil under økten, stopp med en gang. Din sikkerhet kommer først.",,,
88,breath.warmup.1,breath.warmup,breath.warmup.1,personal_trainer,core,Find your rhythm. Steady breaths.,Finn rytmen. Jevne pust.,,,
89,breath.warmup.2,breath.warmup,breath.warmup.2,personal_trainer,core,Easy breathing. Let it flow.,Rolig pust. La det flyte.,,,
90,breath.warmup.3,breath.warmup,breath.warmup.3,personal_trainer,core,"Shoulders down, chest open.","Skuldrene ned, brystet åpent.",,,
91,breath.warmup.4,breath.warmup,breath.warmup.4,personal_trainer,core,Nice and controlled. Build slowly.,Fint og kontrollert. Bygg sakte.,,,
92,breath.warmup.5,breath.warmup,breath.warmup.5,personal_trainer,core,Breathe through the nose if you can.,Pust gjennom nesen om du kan.,,,
93,breath.intense.1,breath.intense,breath.intense.1,personal_trainer,core,Breathe through it.,Pust gjennom det.,,,
94,breath.intense.2,breath.intense,breath.intense.2,personal_trainer,core,Strong exhale. Power.,Sterk utpust. Kraft.,,,
95,breath.intense.3,breath.intense,breath.intense.3,personal_trainer,core,Don't hold your breath.,Ikke hold pusten.,,,
96,breath.intense.4,breath.intense,breath.intense.4,personal_trainer,core,Exhale on the effort.,Pust ut på innsatsen.,,,
97,breath.intense.5,breath.intense,breath.intense.5,personal_trainer,core,Keep breathing. Stay with it.,Fortsett å puste. Hold deg i det.,,,
98,breath.recovery.1,breath.recovery,breath.recovery.1,personal_trainer,core,Slow it down. In four... out six.,Senk tempoet. Inn fire... ut seks.,,,
99,breath.recovery.2,breath.recovery,breath.recovery.2,personal_trainer,core,Long exhale. Let the tension go.,Lang utpust. Slipp spenningen.,,,
100,breath.recovery.3,breath.recovery,breath.recovery.3,personal_trainer,core,Recovery breath. Nice and slow.,Hvilepust. Fint og rolig.,,,
101,breath.recovery.4,breath.recovery,breath.recovery.4,personal_trainer,core,Breathe deep. You earned this.,Pust dypt. Du fortjente dette.,,,
102,breath.recovery.5,breath.recovery,breath.recovery.5,personal_trainer,core,Slow nose breathing. Good.,Rolig nesepust. Bra.,,,
103,breath.cooldown.1,breath.cooldown,breath.cooldown.1,personal_trainer,core,Deep breath in... slow breath out.,Dypt inn... sakte ut.,,,
104,breath.cooldown.2,breath.cooldown,breath.cooldown.2,personal_trainer,core,You earned this. Breathe deep.,Du fortjente dette. Pust dypt.,,,
105,breath.cooldown.3,breath.cooldown,breath.cooldown.3,personal_trainer,core,Let your breathing return to normal.,La pusten komme tilbake til normalt.,,,
106,breath.cooldown.4,breath.cooldown,breath.cooldown.4,personal_trainer,core,Relax everything. Just breathe.,Slapp av alt. Bare pust.,,,
107,breath.cooldown.5,breath.cooldown,breath.cooldown.5,personal_trainer,core,Great session. Wind it down.,Bra økt. Ro det ned.,,,
108,breath.interrupt.cant_breathe.1,breath.interrupt,breath.interrupt.cant_breathe,personal_trainer,core,That's okay. Slow way down. Breathe through your nose.,Det er greit. Senk farten. Pust gjennom nesen.,,,
109,breath.interrupt.slow_down.1,breath.interrupt,breath.interrupt.slow_down,personal_trainer,core,Slowing down. Match my count. In... two... three...,Vi senker tempoet. Følg tellingen. Inn... to... tre...,,,
