index,id,section,bucket,persona,priority,en,no,workout_catalog,motivation_stage,instruction_urgency
110,breath.interrupt.dizzy.1,breath.interrupt,breath.interrupt.dizzy,personal_trainer,core,Stop moving. Sit down if you need to. Slow nose breathing.,Stopp. Sett deg ned om du trenger. Rolig nesepust.,,,
111,wake_ack.en.default,wake_ack.en,wake_ack.en.default,personal_trainer,core,Yes?,Yes?,,,
112,wake_ack.no.default,wake_ack.no,wake_ack.no.default,personal_trainer,core,Ja?,Ja?,,,
113,wake_ack.en.candidate.1,wake_ack.en,wake_ack.en.candidate,personal_trainer,extended,Listening.,Listening.,,,
114,wake_ack.en.candidate.2,wake_ack.en,wake_ack.en.candidate,personal_trainer,extended,Go on.,Go on.,,,
115,wake_ack.en.candidate.3,wake_ack.en,wake_ack.en.candidate,personal_trainer,extended,Yep?,Yep?,,,
116,wake_ack.en.candidate.4,wake_ack.en,wake_ack.en.candidate,personal_trainer,extended,Tell me.,Tell me.,,,
117,wake_ack.en.candidate.5,wake_ack.en,wake_ack.en.candidate,personal_trainer,extended,Ready.,Ready.,,,
118,wake_ack.en.candidate.6,wake_ack.en,wake_ack.en.candidate,personal_trainer,extended,Go.,Go.,,,
119,wake_ack.en.candidate.7,wake_ack.en,wake_ack.en.candidate,personal_trainer,extended,I'm here.,I'm here.,,,
120,wake_ack.en.candidate.8,wake_ack.en,wake_ack.en.candidate,personal_trainer,extended,Speak.,Speak.,,,
121,wake_ack.en.candidate.9,wake_ack.en,wake_ack.en.candidate,personal_trainer,extended,Alright.,Alright.,,,
122,wake_ack.en.candidate.10,wake_ack.en,wake_ack.en.candidate,personal_trainer,extended,Go ahead.,Go ahead.,,,
123,wake_ack.en.candidate.11,wake_ack.en,wake_ack.en.candidate,personal_trainer,extended,Okay.,Okay.,,,
124,wake_ack.en.candidate.12,wake_ack.en,wake_ack.en.candidate,personal_trainer,extended,I'm listening.,I'm listening.,,,
125,wake_ack.en.candidate.13,wake_ack.en,wake_ack.en.candidate,personal_trainer,extended,What's up?,What's up?,,,
126,wake_ack.en.candidate.14,wake_ack.en,wake_ack.en.candidate,personal_trainer,extended,Talk to me.,Talk to me.,,,
127,wake_ack.en.candidate.15,wake_ack.en,wake_ack.en.candidate,personal_trainer,extended,Let's go.,Let's go.,,,
128,wake_ack.en.candidate.16,wake_ack.en,wake_ack.en.candidate,personal_trainer,extended,Talk.,Talk.,,,
129,wake_ack.en.candidate.17,wake_ack.en,wake_ack.en.candidate,personal_trainer,extended,Hit me.,Hit me.,,,
130,wake_ack.en.candidate.18,wake_ack.en,wake_ack.en.candidate,personal_trainer,extended,What's good?,What's good?,,,
131,wake_ack.en.candidate.19,wake_ack.en,wake_ack.en.candidate,personal_trainer,extended,Go for it.,Go for it.,,,
132,wake_ack.no.candidate.1,wake_ack.no,wake_ack.no.candidate,personal_trainer,extended,Ja?,Ja?,,,
133,wake_ack.no.candidate.2,wake_ack.no,wake_ack.no.candidate,personal_trainer,extended,Klar.,Klar.,,,
134,wake_ack.no.candidate.3,wake_ack.no,wake_ack.no.candidate,personal_trainer,extended,Jeg hører.,Jeg hører.,,,
135,wake_ack.no.candidate.4,wake_ack.no,wake_ack.no.candidate,personal_trainer,extended,Hva skjer?,Hva skjer?,,,
136,zone.watch_disconnected.1,zone.watch_disconnected,zone.watch_disconnected.1,personal_trainer,core,Watch disconnected,Pulsklokken ble frakoblet.,context,,
137,zone.no_sensors.1,zone.no_sensors,zone.no_sensors.1,personal_trainer,core,Coaching by breath.,Coacher med pust.,context,,
138,zone.watch_restored.1,zone.watch_restored,zone.watch_restored.1,personal_trainer,core,Watch connected and heart rate is back.,"Klokken er tilkoblet, og pulsen er tilbake.",context,,
139,zone.countdown.30,zone.countdown,zone.countdown.30,personal_trainer,core,30 seconds left.,30 sekunder.,progress,,
140,zone.countdown.15,zone.countdown,zone.countdown.15,personal_trainer,core,15,15,progress,,
141,zone.countdown.5,zone.countdown,zone.countdown.5,personal_trainer,core,5!,fem,progress,,
142,zone.countdown.start,zone.countdown,zone.countdown.start,personal_trainer,core,Go,Start,progress,,
143,zone.main_started.1,zone.main_started,zone.main_started.1,personal_trainer,core,Main set now.,Nå er du i hoveddelen.,context,,
144,zone.workout_finished.1,zone.workout_finished,zone.workout_finished.1,personal_trainer,core,Workout finished. Nice work.,Økten er ferdig. Bra jobbet.,progress,,
145,zone.hr_poor_enter.1,zone.hr_poor_enter,zone.hr_poor_enter.1,personal_trainer,core,Heart rate signal is weak.,Pulssignalet er svakt.,context,,
146,zone.hr_poor_exit.1,zone.hr_poor_exit,zone.hr_poor_exit.1,personal_trainer,core,Heart rate is back.,Pulsen er tilbake.,context,,
147,zone.hr_poor_timing.1,zone.hr_poor_timing,zone.hr_poor_timing.1,personal_trainer,core,No heart rate signal. I will continue coaching,Ingen pulssignal. Jeg fortsetter å coache,context,,
148,zone.above.minimal.1,zone.above,zone.above.minimal,personal_trainer,core,Ease off 10-15 seconds.,Litt ned 10-15 sekunder.,instruction,,corrective
149,zone.above.default.1,zone.above,zone.above.default,personal_trainer,core,Ease back slightly.,Ro ned litt.,instruction,,corrective
150,zone.above_ease.minimal.1,zone.above_ease,zone.above_ease.minimal,personal_trainer,core,HR still climbing. Ease down.,Pulsen stiger. Rolig ned.,,,
151,zone.above_ease.default.1,zone.above_ease,zone.above_ease.default,personal_trainer,core,Still high. Ease down 20 seconds.,Fortsatt høy. Ro ned 20 sekunder.,,,
152,zone.below.minimal.1,zone.below,zone.below.minimal,personal_trainer,core,Build slightly now.,Bygg litt opp nå.,instruction,,corrective
153,zone.below.default.1,zone.below,zone.below.default,personal_trainer,core,Pick it up.,Øk litt nå.,instruction,,corrective
154,zone.below_push.minimal.1,zone.below_push,zone.below_push.minimal,personal_trainer,core,You're moving. Add a little.,Du er i gang. Litt opp.,,,
155,zone.below_push.default.1,zone.below_push,zone.below_push.default,personal_trainer,core,You're moving. Pick it up slightly.,Du er i gang. Øk litt.,,,
156,zone.in_zone.minimal.1,zone.in_zone,zone.in_zone.minimal,personal_trainer,core,Good. Stay here.,Bli her.,instruction,,corrective
157,zone.in_zone.default.1,zone.in_zone,zone.in_zone.default,personal_trainer,core,Stay right here.,Bli her.,instruction,,corrective
158,zone.phase.work.default.1,zone.phase,zone.phase.work,personal_trainer,core,Work starts now.,Nå begynner innsatsen.,context,,
159,zone.phase.work.motivational.1,zone.phase,zone.phase.work,personal_trainer,core,Time to work.,Nå jobber vi.,context,,
160,zone.phase.rest.1,zone.phase,zone.phase.rest,personal_trainer,core,Recovery now.,Pause nå.,context,,
161,zone.phase.warmup.1,zone.phase,zone.phase.warmup,personal_trainer,core,Prepare for the session.,Forbered deg på økten.,context,,
162,zone.phase.cooldown.1,zone.phase,zone.phase.cooldown,personal_trainer,core,Cooldown now.,Nå roer vi ned.,context,,
163,zone.pause.detected.1,zone.pause,zone.pause.detected,personal_trainer,core,Paused session,Pauset økten.,context,,
164,zone.pause.resumed.1,zone.pause,zone.pause.resumed,personal_trainer,core,You're moving again.,Du er i gang igjen.,context,,
165,zone.structure.work.1,zone.structure,zone.structure.work,personal_trainer,core,Pick it up now.,Kjør på nå.,instruction,,corrective
166,zone.structure.recovery.1,zone.structure,zone.structure.recovery,personal_trainer,core,Ease back and recover.,Ro ned og hent deg inn.,instruction,,corrective
167,zone.structure.steady.1,zone.structure,zone.structure.steady,personal_trainer,core,Settle into the pace.,Finn rytmen.,instruction,,corrective
168,zone.structure.steady.2,zone.structure,zone.structure.steady,personal_trainer,core,Stay with the rhythm.,Bli i rytmen.,instruction,,corrective
169,zone.structure.steady.3,zone.structure,zone.structure.steady,personal_trainer,core,Stay smooth and relaxed.,Rolig og avslappet.,instruction,,corrective
170,zone.structure.steady.4,zone.structure,zone.structure.steady,personal_trainer,core,Control the effort here.,Kontroll på innsatsen.,instruction,,corrective
171,zone.structure.steady.5,zone.structure,zone.structure.steady,personal_trainer,core,Keep the pace steady.,Hold tempoet jevnt.,instruction,,corrective
172,zone.structure.steady.6,zone.structure,zone.structure.steady,personal_trainer,core,Hold the phase.,Hold det her.,instruction,,corrective
173,zone.structure.finish.1,zone.structure,zone.structure.finish,personal_trainer,core,Final push now!,Trykk til nå!,instruction,,corrective
174,zone.silence.work.1,zone.silence,zone.silence.work,personal_trainer,core,Hold the rhythm.,Hold rytmen.,instruction,,low_urgency
175,zone.silence.rest.1,zone.silence,zone.silence.rest,personal_trainer,core,Relax your shoulders.,Senk skuldrene.,instruction,,low_urgency
176,zone.silence.default.1,zone.silence,zone.silence.default,personal_trainer,core,Find your pace.,Finn rytmen.,instruction,,low_urgency
177,zone.feel.easy_run.1,zone.feel,zone.feel.easy_run,personal_trainer,core,Steady effort. Stay comfortable.,Jevn innsats. Hold det behagelig.,,,
178,zone.feel.easy_run.2,zone.feel,zone.feel.easy_run,personal_trainer,core,Find your rhythm and hold it.,Finn rytmen din og hold den.,,,
179,zone.feel.easy_run.3,zone.feel,zone.feel.easy_run,personal_trainer,core,Easy and controlled. You set the pace.,Rolig og kontrollert. Du bestemmer tempoet.,,,
180,zone.feel.work.1,zone.feel,zone.feel.work,personal_trainer,core,Push hard but controlled.,Hold en jevn rytme,,,
181,zone.feel.work.2,zone.feel,zone.feel.work,personal_trainer,core,Strong effort now. Stay focused.,Sterk innsats nå. Hold fokus.,,,
182,zone.feel.recovery.1,zone.feel,zone.feel.recovery,personal_trainer,core,Ease off. Let your body recover.,Slipp av. La kroppen hente seg inn.,,,
183,zone.feel.recovery.2,zone.feel,zone.feel.recovery,personal_trainer,core,Relax and breathe. Recovery counts.,Slapp av og pust. Hvile teller.,,,
184,zone.breath.easy_run.1,zone.breath,zone.breath.easy_run,personal_trainer,core,Match your breathing to your pace.,Tilpass pusten til tempoet.,,,
185,zone.breath.easy_run.2,zone.breath,zone.breath.easy_run,personal_trainer,core,Smooth breaths. You're doing well.,Jevn pust. Du gjør det bra.,,,
186,zone.breath.work.1,zone.breath,zone.breath.work,personal_trainer,core,Breathe through the effort.,Herlig,,,
187,zone.breath.recovery.1,zone.breath,zone.breath.recovery,personal_trainer,core,Slow your breathing down.,Senk pustetakten.,,,
188,motivation.1,motivation.1,motivation.1,personal_trainer,core,Nice work!,Hold det sterkt.,motivation,legacy_fallback,
189,motivation.2,motivation.2,motivation.2,personal_trainer,core,Keep it up.,Bra jobba!,motivation,legacy_fallback,
190,motivation.3,motivation.3,motivation.3,personal_trainer,core,That's the effort I want to see.,Det skal kjennes litt. Det er prisen for endring..,motivation,legacy_fallback,
191,motivation.4,motivation.4,motivation.4,personal_trainer,core,One step at a time. You got this.,Ett steg om gangen. Du klarer det.,motivation,legacy_fallback,
192,motivation.5,motivation.5,motivation.5,personal_trainer,core,Discipline beats motivation. Keep going.,Disiplin slår motivasjon. Fortsett.,motivation,legacy_fallback,
193,motivation.6,motivation.6,motivation.6,personal_trainer,core,This is where it counts.,Det er nå det gjelder.,motivation,legacy_fallback,
194,motivation.7,motivation.7,motivation.7,personal_trainer,core,You showed up. thats the hard part.,Du møtte opp. Det er det vanskelige.,motivation,legacy_fallback,
195,motivation.8,motivation.8,motivation.8,personal_trainer,core,Trust the process.,Stol på prosessen.,motivation,legacy_fallback,
196,motivation.9,motivation.9,motivation.9,personal_trainer,core,Every rep matters.,Hvert steg teller.,motivation,legacy_fallback,
197,motivation.10,motivation.10,motivation.10,personal_trainer,core,Finish what you started.,Fullfør det du begynte på.,motivation,legacy_fallback,
198,coach.no.supportive.1,coach.no,coach.no.supportive,personal_trainer,core,Beautiful. Smooth and steady.,Nydelig. Jevnt og rolig.,,,
199,coach.no.supportive.2,coach.no,coach.no.supportive,personal_trainer,core,Focus on breath and rhythm.,Fokuser på pust og rytme.,,,
200,coach.no.supportive.3,coach.no,coach.no.supportive,personal_trainer,core,Come on now.,Kom igjen nå.,,,
201,coach.no.supportive.4,coach.no,coach.no.supportive,personal_trainer,core,Good. Breathe easy.,Bra. Pust rolig.,,,
202,coach.no.supportive.5,coach.no,coach.no.supportive,personal_trainer,core,Settle your pace.,Finn ditt tempo.,,,
203,coach.no.supportive.6,coach.no,coach.no.supportive,personal_trainer,core,Relax. You earned it.,Slapp av. Du fortjener det.,,,
204,coach.no.pressing.1,coach.no,coach.no.pressing,personal_trainer,core,Nice work.,Bra jobba.,,,
205,coach.no.pressing.2,coach.no,coach.no.pressing,personal_trainer,core,Keep it steady.,Hold det jevnt.,,,
206,coach.no.pressing.3,coach.no,coach.no.pressing,personal_trainer,core,Hold the rhythm.,Hold rytmen.,,,
207,coach.no.pressing.4,coach.no,coach.no.pressing,personal_trainer,core,Good rhythm.,Bra rytme.,,,
208,coach.no.intense.1,coach.no,coach.no.intense,personal_trainer,core,All the way! Drive your legs!,Helt inn nå! Trøkk i beina!,,,
209,coach.no.intense.2,coach.no,coach.no.intense,personal_trainer,core,Time to work! Smooth and strong.,Nå må du jobbe! Jevnt og godt.,,,
210,coach.no.intense.3,coach.no,coach.no.intense,personal_trainer,core,One more. Don't stop.,En til. Ikke stopp.,,,
211,coach.no.intense.4,coach.no,coach.no.intense,personal_trainer,core,Finish the rep. Now.,Fullfør draget. Nå.,,,
212,coach.no.intense.5,coach.no,coach.no.intense,personal_trainer,core,Discipline. Execute.,Disiplin. Gjennomfør.,,,
213,coach.no.peak.1,coach.no,coach.no.peak,personal_trainer,core,Finish strong!,Kjør på nå!,,,
214,coach.no.peak.2,coach.no,coach.no.peak,personal_trainer,core,All the way in.,Helt inn!,,,
215,interval.motivate.s1.1,interval.motivate,interval.motivate.s1,personal_trainer,core,Control your breath.,Kontroller pusten.,motivation,start,
216,interval.motivate.s1.2,interval.motivate,interval.motivate.s1,personal_trainer,core,Good start.,God start.,motivation,start,
217,interval.motivate.s2.1,interval.motivate,interval.motivate.s2,personal_trainer,core,Nice work.,Bra jobba.,motivation,steady,
218,interval.motivate.s2.2,interval.motivate,interval.motivate.s2,personal_trainer,core,Hold the rhythm.,Hold det sterkt.,motivation,steady,
219,interval.motivate.s3.1,interval.motivate,interval.motivate.s3,personal_trainer,core,Perfect!,Hold rytmen.,motivation,push,
220,interval.motivate.s3.2,interval.motivate,interval.motivate.s3,personal_trainer,core,Stay with it!,Stå i det!,motivation,push,
221,interval.motivate.s4.1,interval.motivate,interval.motivate.s4,personal_trainer,core,Finish strong!,Kjør på nå!,motivation,finish,
222,interval.motivate.s4.2,interval.motivate,interval.motivate.s4,personal_trainer,core,All the way in.,Helt inn!,motivation,finish,
223,easy_run.motivate.s1.1,easy_run.motivate,easy_run.motivate.s1,personal_trainer,core,Focus on breath and rhythm.,Fokuser på pust og rytme.,motivation,start,
224,easy_run.motivate.s1.2,easy_run.motivate,easy_run.motivate.s1,personal_trainer,core,Settle your pace.,Finn ditt tempo.,motivation,start,
225,easy_run.motivate.s2.1,easy_run.motivate,easy_run.motivate.s2,personal_trainer,core,Good rhythm.,Bra rytme.,motivation,steady,
226,easy_run.motivate.s2.2,easy_run.motivate,easy_run.motivate.s2,personal_trainer,core,Keep it steady.,Hold det jevnt.,motivation,steady,
227,easy_run.motivate.s3.1,easy_run.motivate,easy_run.motivate.s3,personal_trainer,core,Nice work!,Bra jobba!,motivation,push,
228,easy_run.motivate.s3.2,easy_run.motivate,easy_run.motivate.s3,personal_trainer,core,Keep it strong.,Herlig!,motivation,push,
229,easy_run.motivate.s4.1,easy_run.motivate,easy_run.motivate.s4,personal_trainer,core,Stay smooth.,Hold det rolig.,motivation,finish,
230,easy_run.motivate.s4.2,easy_run.motivate,easy_run.motivate.s4,personal_trainer,core,Keep it steady.,Hold det jevnt.,motivation,finish,
